ed_name,ed_total
53057,246
53058,217
53058,217
53058,217
53058,217
53058,217
53059,281
53059,281
53059,281
53059,281
53059,281
53060,284
53060,284
53060,284
53060,284
53060,284
53061,175
53061,175
53061,175
53061,175
53061,175
53062,56
53062,56
53062,56
53062,56
53062,56
53063,309
53063,309
53063,309
53063,309
53063,309
53064,201
53064,201
53064,201
53064,201
53064,201
53065,189
53065,189
53065,189
53065,189
53065,189
53066,179
53066,179
53066,179
53066,179
53066,179
53067,277
53067,277
53067,277
53067,277
53067,277
53068,158
53068,158
53068,158
53068,158
53068,158
53069,188
53069,188
53069,188
53069,188
53069,188
53070,213
53070,213
53070,213
53070,213
53070,213
53071,116
53071,116
53071,116
53071,116
53071,116
53072,179
53072,179
53072,179
53072,179
53072,179
53073,97
53073,97
53073,97
53073,97
53073,97
53074,184
53074,184
53074,184
53074,184
53074,184
53075,79
53075,79
53075,79
53075,79
53075,79
53076,276
53076,276
53076,276
53076,276
53076,276
53077,204
53077,204
53077,204
53077,204
53077,204
53078,212
53078,212
53078,212
53078,212
53078,212
53079,92
53079,92
53079,92
53079,92
53079,92
53080,220
53080,220
53080,220
53080,220
53080,220
53081,43
53081,43
53081,43
53081,43
53081,43
53082,207
53082,207
53082,207
53082,207
53082,207
53083,127
53083,127
53083,127
53083,127
53083,127
53084,158
53084,158
53084,158
53084,158
53084,158
53085,113
53085,113
53085,113
53085,113
53085,113
53086,117
53086,117
53086,117
53086,117
53086,117
53087,229
53087,229
53087,229
53087,229
53087,229
53088,272
53088,272
53088,272
53088,272
53088,272
53089,0
53089,0
53089,0
53089,0
53089,0
54001,41
54001,41
54001,41
54001,41
54001,41
54002,114
54002,114
54002,114
54002,114
54002,114
54003,86
54003,86
54003,86
54003,86
54003,86
54004,96
54004,96
54004,96
54004,96
54004,96
54005,37
54005,37
54005,37
54005,37
54005,37
54006,14
54006,14
54006,14
54006,14
54006,14
54007,184
54007,184
54007,184
54007,184
54007,184
54008,111
54008,111
54008,111
54008,111
54008,111
54009,123
54009,123
54009,123
54009,123
54009,123
54010,144
54010,144
54010,144
54010,144
54010,144
54011,135
54011,135
54011,135
54011,135
54011,135
54012,225
54012,225
54012,225
54012,225
54012,225
54013,179
54013,179
54013,179
54013,179
54013,179
54014,23
54014,23
54014,23
54014,23
54014,23
54015,97
54015,97
54015,97
54015,97
54015,97
54016,18
54016,18
54016,18
54016,18
54016,18
54017,47
54017,47
54017,47
54017,47
54017,47
54018,4
54018,4
54018,4
54018,4
54018,4
54019,114
54019,114
54019,114
54019,114
54019,114
54020,204
54020,204
54020,204
54020,204
54020,204
54021,131
54021,131
54021,131
54021,131
54021,131
54022,155
54022,155
54022,155
54022,155
54022,155
54023,164
54023,164
54023,164
54023,164
54023,164
54024,203
54024,203
54024,203
54024,203
54024,203
54025,263
54025,263
54025,263
54025,263
54025,263
54026,22
54026,22
54026,22
54026,22
54026,22
54027,146
54027,146
54027,146
54027,146
54027,146
54028,193
54028,193
54028,193
54028,193
54028,193
54029,190
54029,190
54029,190
54029,190
54029,190
54030,146
54030,146
54030,146
54030,146
54030,146
54031,123
54031,123
54031,123
54031,123
54031,123
54032,116
54032,116
54032,116
54032,116
54032,116
54033,156
54033,156
54033,156
54033,156
54033,156
54034,154
54034,154
54034,154
54034,154
54034,154
54035,141
54035,141
54035,141
54035,141
54035,141
54036,162
54036,162
54036,162
54036,162
54036,162
54037,144
54037,144
54037,144
54037,144
54037,144
54038,164
54038,164
54038,164
54038,164
54038,164
54039,135
54039,135
54039,135
54039,135
54039,135
54040,48
54040,48
54040,48
54040,48
54040,48
54041,144
54041,144
54041,144
54041,144
54041,144
54042,117
54042,117
54042,117
54042,117
54042,117
54043,146
54043,146
54043,146
54043,146
54043,146
54044,90
54044,90
54044,90
54044,90
54044,90
54045,120
54045,120
54045,120
54045,120
54045,120
54046,131
54046,131
54046,131
54046,131
54046,131
54047,65
54047,65
54047,65
54047,65
54047,65
54048,94
54048,94
54048,94
54048,94
54048,94
54049,114
54049,114
54049,114
54049,114
54049,114
54050,109
54050,109
54050,109
54050,109
54050,109
54051,111
54051,111
54051,111
54051,111
54051,111
54052,104
54052,104
54052,104
54052,104
54052,104
54053,55
54053,55
54053,55
54053,55
54053,55
54054,67
54054,67
54054,67
54054,67
54054,67
54055,57
54055,57
54055,57
54055,57
54055,57
54056,67
54056,67
54056,67
54056,67
54056,67
54057,102
54057,102
54057,102
54057,102
54057,102
54058,95
54058,95
54058,95
54058,95
54058,95
54059,82
54059,82
54059,82
54059,82
54059,82
54060,157
54060,157
54060,157
54060,157
54060,157
54061,146
54061,146
54061,146
54061,146
54061,146
54062,127
54062,127
54062,127
54062,127
54062,127
54063,184
54063,184
54063,184
54063,184
54063,184
54064,145
54064,145
54064,145
54064,145
54064,145
54065,75
54065,75
54065,75
54065,75
54065,75
54066,108
54066,108
54066,108
54066,108
54066,108
54067,122
54067,122
54067,122
54067,122
54067,122
54068,109
54068,109
54068,109
54068,109
54068,109
54069,112
54069,112
54069,112
54069,112
54069,112
54070,91
54070,91
54070,91
54070,91
54070,91
54071,59
54071,59
54071,59
54071,59
54071,59
54072,0
54072,0
54072,0
54072,0
54072,0
54073,161
54073,161
54073,161
54073,161
54073,161
54074,155
54074,155
54074,155
54074,155
54074,155
54075,38
54075,38
54075,38
54075,38
54075,38
54076,140
54076,140
54076,140
54076,140
54076,140
54077,89
54077,89
54077,89
54077,89
54077,89
54078,0
54078,0
54078,0
54078,0
54078,0
54079,56
54079,56
54079,56
54079,56
54079,56
54080,81
54080,81
54080,81
54080,81
54080,81
54081,80
54081,80
54081,80
54081,80
54081,80
54082,77
54082,77
54082,77
54082,77
54082,77
54083,109
54083,109
54083,109
54083,109
54083,109
54084,146
54084,146
54084,146
54084,146
54084,146
54085,122
54085,122
54085,122
54085,122
54085,122
54086,134
54086,134
54086,134
54086,134
54086,134
54087,95
54087,95
54087,95
54087,95
54087,95
54088,126
54088,126
54088,126
54088,126
54088,126
54089,119
54089,119
54089,119
54089,119
54089,119
55001,0
55001,0
55001,0
55001,0
55001,0
55002,176
55002,176
55002,176
55002,176
55002,176
55003,51
55003,51
55003,51
55003,51
55003,51
55004,194
55004,194
55004,194
55004,194
55004,194
55005,21
55005,21
55005,21
55005,21
55005,21
55006,115
55006,115
55006,115
55006,115
55006,115
55007,145
55007,145
55007,145
55007,145
55007,145
55008,30
55008,30
55008,30
55008,30
55008,30
55009,164
55009,164
55009,164
55009,164
55009,164
55010,202
55010,202
55010,202
55010,202
55010,202
55011,199
55011,199
55011,199
55011,199
55011,199
55012,137
55012,137
55012,137
55012,137
55012,137
55013,6
55013,6
55013,6
55013,6
55013,6
55014,256
55014,256
55014,256
55014,256
55014,256
55015,161
55015,161
55015,161
55015,161
55015,161
55016,176
55016,176
55016,176
55016,176
55016,176
55017,95
55017,95
55017,95
55017,95
55017,95
55018,233
55018,233
55018,233
55018,233
55018,233
55019,250
55019,250
55019,250
55019,250
55019,250
55020,246
55020,246
55020,246
55020,246
55020,246
55021,135
55021,135
55021,135
55021,135
55021,135
55022,145
55022,145
55022,145
55022,145
55022,145
55023,222
55023,222
55023,222
55023,222
55023,222
55024,183
55024,183
55024,183
55024,183
55024,183
55025,185
55025,185
55025,185
55025,185
55025,185
55026,51
55026,51
55026,51
55026,51
55026,51
55027,90
55027,90
55027,90
55027,90
55027,90
55028,60
55028,60
55028,60
55028,60
55028,60
55029,62
55029,62
55029,62
55029,62
55029,62
55030,134
55030,134
55030,134
55030,134
55030,134
55031,194
55031,194
55031,194
55031,194
55031,194
55032,149
55032,149
55032,149
55032,149
55032,149
55033,163
55033,163
55033,163
55033,163
55033,163
55034,165
55034,165
55034,165
55034,165
55034,165
55035,85
55035,85
55035,85
55035,85
55035,85
55036,21
55036,21
55036,21
55036,21
55036,21
55037,48
55037,48
55037,48
55037,48
55037,48
55038,36
55038,36
55038,36
55038,36
55038,36
55039,0
55039,0
55039,0
55039,0
55039,0
55040,13
55040,13
55040,13
55040,13
55040,13
55041,60
55041,60
55041,60
55041,60
55041,60
55042,0
55042,0
55042,0
55042,0
55042,0
55043,0
55043,0
55043,0
55043,0
55043,0
55044,14
55044,14
55044,14
55044,14
55044,14
55045,111
55045,111
55045,111
55045,111
55045,111
55046,138
55046,138
55046,138
55046,138
55046,138
55047,51
55047,51
55047,51
55047,51
55047,51
55048,123
55048,123
55048,123
55048,123
55048,123
55049,115
55049,115
55049,115
55049,115
55049,115
55050,24
55050,24
55050,24
55050,24
55050,24
55051,12
55051,12
55051,12
55051,12
55051,12
55052,38
55052,38
55052,38
55052,38
55052,38
55053,34
55053,34
55053,34
55053,34
55053,34
55054,13
55054,13
55054,13
55054,13
55054,13
55055,127
55055,127
55055,127
55055,127
55055,127
55056,31
55056,31
55056,31
55056,31
55056,31
55057,80
55057,80
55057,80
55057,80
55057,80
55058,62
55058,62
55058,62
55058,62
55058,62
55059,104
55059,104
55059,104
55059,104
55059,104
55060,30
55060,30
55060,30
55060,30
55060,30
55061,0
55061,0
55061,0
55061,0
55061,0
55062,92
55062,92
55062,92
55062,92
55062,92
55063,63
55063,63
55063,63
55063,63
55063,63
55064,168
55064,168
55064,168
55064,168
55064,168
55065,132
55065,132
55065,132
55065,132
55065,132
55066,73
55066,73
55066,73
55066,73
55066,73
55067,63
55067,63
55067,63
55067,63
55067,63
55068,84
55068,84
55068,84
55068,84
55068,84
55069,115
55069,115
55069,115
55069,115
55069,115
55070,48
55070,48
55070,48
55070,48
55070,48
55071,84
55071,84
55071,84
55071,84
55071,84
55072,66
55072,66
55072,66
55072,66
55072,66
55073,0
55073,0
55073,0
55073,0
55073,0
55074,98
55074,98
55074,98
55074,98
55074,98
55075,145
55075,145
55075,145
55075,145
55075,145
55076,157
55076,157
55076,157
55076,157
55076,157
55077,26
55077,26
55077,26
55077,26
55077,26
55078,153
55078,153
55078,153
55078,153
55078,153
55079,90
55079,90
55079,90
55079,90
55079,90
55080,103
55080,103
55080,103
55080,103
55080,103
55081,140
55081,140
55081,140
55081,140
55081,140
55082,159
55082,159
55082,159
55082,159
55082,159
55083,109
55083,109
55083,109
55083,109
55083,109
55084,202
55084,202
55084,202
55084,202
55084,202
55085,176
55085,176
55085,176
55085,176
55085,176
55086,140
55086,140
55086,140
55086,140
55086,140
55087,107
55087,107
55087,107
55087,107
55087,107
55088,161
55088,161
55088,161
55088,161
55088,161
55089,116
55089,116
55089,116
55089,116
55089,116
55090,119
55090,119
55090,119
55090,119
55090,119
55091,142
55091,142
55091,142
55091,142
55091,142
55092,144
55092,144
55092,144
55092,144
55092,144
55093,142
55093,142
55093,142
55093,142
55093,142
55094,162
55094,162
55094,162
55094,162
55094,162
55095,42
55095,42
55095,42
55095,42
55095,42
55096,154
55096,154
55096,154
55096,154
55096,154
55097,166
55097,166
55097,166
55097,166
55097,166
55098,26
55098,26
55098,26
55098,26
55098,26
55099,219
55099,219
55099,219
55099,219
55099,219
55100,71
55100,71
55100,71
55100,71
55100,71
55101,132
55101,132
55101,132
55101,132
55101,132
55102,138
55102,138
55102,138
55102,138
55102,138
55103,178
55103,178
55103,178
55103,178
55103,178
55104,136
55104,136
55104,136
55104,136
55104,136
55105,83
55105,83
55105,83
55105,83
55105,83
55106,186
55106,186
55106,186
55106,186
55106,186
55107,268
55107,268
55107,268
55107,268
55107,268
55108,178
55108,178
55108,178
55108,178
55108,178
55109,95
55109,95
55109,95
55109,95
55109,95
55110,95
55110,95
55110,95
55110,95
55110,95
55111,0
55111,0
55111,0
55111,0
55111,0
55112,0
55112,0
55112,0
55112,0
55112,0
55113,0
55113,0
55113,0
55113,0
55113,0
56001,98
56001,98
56001,98
56001,98
56001,98
56002,120
56002,120
56002,120
56002,120
56002,120
56003,90
56003,90
56003,90
56003,90
56003,90
56004,97
56004,97
56004,97
56004,97
56004,97
56005,134
56005,134
56005,134
56005,134
56005,134
56006,191
56006,191
56006,191
56006,191
56006,191
56007,99
56007,99
56007,99
56007,99
56007,99
56008,129
56008,129
56008,129
56008,129
56008,129
56009,123
56009,123
56009,123
56009,123
56009,123
56010,103
56010,103
56010,103
56010,103
56010,103
56011,242
56011,242
56011,242
56011,242
56011,242
56012,239
56012,239
56012,239
56012,239
56012,239
56013,267
56013,267
56013,267
56013,267
56013,267
56014,256
56014,256
56014,256
56014,256
56014,256
56015,288
56015,288
56015,288
56015,288
56015,288
56016,265
56016,265
56016,265
56016,265
56016,265
56017,202
56017,202
56017,202
56017,202
56017,202
56018,213
56018,213
56018,213
56018,213
56018,213
56019,263
56019,263
56019,263
56019,263
56019,263
56020,129
56020,129
56020,129
56020,129
56020,129
56021,227
56021,227
56021,227
56021,227
56021,227
56022,275
56022,275
56022,275
56022,275
56022,275
56023,283
56023,283
56023,283
56023,283
56023,283
56024,235
56024,235
56024,235
56024,235
56024,235
56025,201
56025,201
56025,201
56025,201
56025,201
56026,201
56026,201
56026,201
56026,201
56026,201
56027,252
56027,252
56027,252
56027,252
56027,252
56028,250
56028,250
56028,250
56028,250
56028,250
56029,145
56029,145
56029,145
56029,145
56029,145
56030,202
56030,202
56030,202
56030,202
56030,202
56031,219
56031,219
56031,219
56031,219
56031,219
56032,293
56032,293
56032,293
56032,293
56032,293
56033,264
56033,264
56033,264
56033,264
56033,264
56034,207
56034,207
56034,207
56034,207
56034,207
56035,290
56035,290
56035,290
56035,290
56035,290
56036,240
56036,240
56036,240
56036,240
56036,240
56037,285
56037,285
56037,285
56037,285
56037,285
56038,349
56038,349
56038,349
56038,349
56038,349
56039,220
56039,220
56039,220
56039,220
56039,220
56040,317
56040,317
56040,317
56040,317
56040,317
56041,324
56041,324
56041,324
56041,324
56041,324
56042,306
56042,306
56042,306
56042,306
56042,306
56043,293
56043,293
56043,293
56043,293
56043,293
56044,219
56044,219
56044,219
56044,219
56044,219
56045,279
56045,279
56045,279
56045,279
56045,279
56046,252
56046,252
56046,252
56046,252
56046,252
56047,284
56047,284
56047,284
56047,284
56047,284
56048,280
56048,280
56048,280
56048,280
56048,280
56049,283
56049,283
56049,283
56049,283
56049,283
56050,270
56050,270
56050,270
56050,270
56050,270
56051,208
56051,208
56051,208
56051,208
56051,208
56052,278
56052,278
56052,278
56052,278
56052,278
56053,328
56053,328
56053,328
56053,328
56053,328
56054,244
56054,244
56054,244
56054,244
56054,244
56055,335
56055,335
56055,335
56055,335
56055,335
56056,143
56056,143
56056,143
56056,143
56056,143
56057,271
56057,271
56057,271
56057,271
56057,271
56058,261
56058,261
56058,261
56058,261
56058,261
56059,155
56059,155
56059,155
56059,155
56059,155
56060,157
56060,157
56060,157
56060,157
56060,157
56061,194
56061,194
56061,194
56061,194
56061,194
56062,185
56062,185
56062,185
56062,185
56062,185
56063,135
56063,135
56063,135
56063,135
56063,135
56064,105
56064,105
56064,105
56064,105
56064,105
56065,193
56065,193
56065,193
56065,193
56065,193
56066,63
56066,63
56066,63
56066,63
56066,63
56067,126
56067,126
56067,126
56067,126
56067,126
56068,178
56068,178
56068,178
56068,178
56068,178
56069,200
56069,200
56069,200
56069,200
56069,200
56070,136
56070,136
56070,136
56070,136
56070,136
56071,183
56071,183
56071,183
56071,183
56071,183
56072,304
56072,304
56072,304
56072,304
56072,304
56073,215
56073,215
56073,215
56073,215
56073,215
56074,170
56074,170
56074,170
56074,170
56074,170
56075,84
56075,84
56075,84
56075,84
56075,84
56076,124
56076,124
56076,124
56076,124
56076,124
56077,158
56077,158
56077,158
56077,158
56077,158
56078,197
56078,197
56078,197
56078,197
56078,197
56079,330
56079,330
56079,330
56079,330
56079,330
56080,283
56080,283
56080,283
56080,283
56080,283
56081,132
56081,132
56081,132
56081,132
56081,132
56082,203
56082,203
56082,203
56082,203
56082,203
56083,137
56083,137
56083,137
56083,137
56083,137
56084,142
56084,142
56084,142
56084,142
56084,142
56085,342
56085,342
56085,342
56085,342
56085,342
56086,223
56086,223
56086,223
56086,223
56086,223
56087,226
56087,226
56087,226
56087,226
56087,226
56088,265
56088,265
56088,265
56088,265
56088,265
56089,240
56089,240
56089,240
56089,240
56089,240
56090,295
56090,295
56090,295
56090,295
56090,295
56091,309
56091,309
56091,309
56091,309
56091,309
56092,12
56092,12
56092,12
56092,12
56092,12
57001,104
57001,104
57001,104
57001,104
57001,104
57002,142
57002,142
57002,142
57002,142
57002,142
57003,136
57003,136
57003,136
57003,136
57003,136
57004,154
57004,154
57004,154
57004,154
57004,154
57005,41
57005,41
57005,41
57005,41
57005,41
57006,117
57006,117
57006,117
57006,117
57006,117
57007,67
57007,67
57007,67
57007,67
57007,67
57008,126
57008,126
57008,126
57008,126
57008,126
57009,231
57009,231
57009,231
57009,231
57009,231
57010,496
57010,496
57010,496
57010,496
57010,496
57011,240
57011,240
57011,240
57011,240
57011,240
57012,153
57012,153
57012,153
57012,153
57012,153
57013,120
57013,120
57013,120
57013,120
57013,120
57014,227
57014,227
57014,227
57014,227
57014,227
57015,284
57015,284
57015,284
57015,284
57015,284
57016,397
57016,397
57016,397
57016,397
57016,397
57017,447
57017,447
57017,447
57017,447
57017,447
57018,396
57018,396
57018,396
57018,396
57018,396
57019,123
57019,123
57019,123
57019,123
57019,123
57020,0
57020,0
57020,0
57020,0
57020,0
57021,295
57021,295
57021,295
57021,295
57021,295
57022,271
57022,271
57022,271
57022,271
57022,271
57023,57
57023,57
57023,57
57023,57
57023,57
57024,351
57024,351
57024,351
57024,351
57024,351
57025,507
57025,507
57025,507
57025,507
57025,507
57026,387
57026,387
57026,387
57026,387
57026,387
57027,286
57027,286
57027,286
57027,286
57027,286
57028,291
57028,291
57028,291
57028,291
57028,291
57029,384
57029,384
57029,384
57029,384
57029,384
57030,282
57030,282
57030,282
57030,282
57030,282
57031,477
57031,477
57031,477
57031,477
57031,477
57032,108
57032,108
57032,108
57032,108
57032,108
57033,83
57033,83
57033,83
57033,83
57033,83
57034,422
57034,422
57034,422
57034,422
57034,422
57035,350
57035,350
57035,350
57035,350
57035,350
57036,362
57036,362
57036,362
57036,362
57036,362
57037,255
57037,255
57037,255
57037,255
57037,255
57038,422
57038,422
57038,422
57038,422
57038,422
57039,396
57039,396
57039,396
57039,396
57039,396
57040,351
57040,351
57040,351
57040,351
57040,351
57041,402
57041,402
57041,402
57041,402
57041,402
57042,328
57042,328
57042,328
57042,328
57042,328
57043,461
57043,461
57043,461
57043,461
57043,461
57044,320
57044,320
57044,320
57044,320
57044,320
57045,291
57045,291
57045,291
57045,291
57045,291
57046,209
57046,209
57046,209
57046,209
57046,209
57047,237
57047,237
57047,237
57047,237
57047,237
57048,390
57048,390
57048,390
57048,390
57048,390
57049,386
57049,386
57049,386
57049,386
57049,386
57050,304
57050,304
57050,304
57050,304
57050,304
57051,315
57051,315
57051,315
57051,315
57051,315
57052,218
57052,218
57052,218
57052,218
57052,218
57053,252
57053,252
57053,252
57053,252
57053,252
57054,411
57054,411
57054,411
57054,411
57054,411
57055,243
57055,243
57055,243
57055,243
57055,243
57056,330
57056,330
57056,330
57056,330
57056,330
57057,302
57057,302
57057,302
57057,302
57057,302
57058,285
57058,285
57058,285
57058,285
57058,285
57059,226
57059,226
57059,226
57059,226
57059,226
57060,245
57060,245
57060,245
57060,245
57060,245
57061,528
57061,528
57061,528
57061,528
57061,528
57062,221
57062,221
57062,221
57062,221
57062,221
57063,312
57063,312
57063,312
57063,312
57063,312
57064,441
57064,441
57064,441
57064,441
57064,441
57065,348
57065,348
57065,348
57065,348
57065,348
57066,302
57066,302
57066,302
57066,302
57066,302
57067,286
57067,286
57067,286
57067,286
57067,286
57068,390
57068,390
57068,390
57068,390
57068,390
57069,398
57069,398
57069,398
57069,398
57069,398
57070,456
57070,456
57070,456
57070,456
57070,456
57071,257
57071,257
57071,257
57071,257
57071,257
57072,402
57072,402
57072,402
57072,402
57072,402
57073,269
57073,269
57073,269
57073,269
57073,269
57074,380
57074,380
57074,380
57074,380
57074,380
57075,378
57075,378
57075,378
57075,378
57075,378
57076,381
57076,381
57076,381
57076,381
57076,381
57077,150
57077,150
57077,150
57077,150
57077,150
57078,341
57078,341
57078,341
57078,341
57078,341
57079,282
57079,282
57079,282
57079,282
57079,282
57080,354
57080,354
57080,354
57080,354
57080,354
57081,309
57081,309
57081,309
57081,309
57081,309
57082,178
57082,178
57082,178
57082,178
57082,178
57083,239
57083,239
57083,239
57083,239
57083,239
57084,284
57084,284
57084,284
57084,284
57084,284
57085,279
57085,279
57085,279
57085,279
57085,279
57086,149
57086,149
57086,149
57086,149
57086,149
57087,338
57087,338
57087,338
57087,338
57087,338
57088,202
57088,202
57088,202
57088,202
57088,202
57089,232
57089,232
57089,232
57089,232
57089,232
57090,406
57090,406
57090,406
57090,406
57090,406
57091,214
57091,214
57091,214
57091,214
57091,214
57092,320
57092,320
57092,320
57092,320
57092,320
57093,241
57093,241
57093,241
57093,241
57093,241
57094,135
57094,135
57094,135
57094,135
57094,135
57095,192
57095,192
57095,192
57095,192
57095,192
57096,213
57096,213
57096,213
57096,213
57096,213
57097,96
57097,96
57097,96
57097,96
57097,96
57098,107
57098,107
57098,107
57098,107
57098,107
57099,249
57099,249
57099,249
57099,249
57099,249
57100,262
57100,262
57100,262
57100,262
57100,262
57101,318
57101,318
57101,318
57101,318
57101,318
57102,245
57102,245
57102,245
57102,245
57102,245
57103,288
57103,288
57103,288
57103,288
57103,288
57104,472
57104,472
57104,472
57104,472
57104,472
57105,285
57105,285
57105,285
57105,285
57105,285
57106,0
57106,0
57106,0
57106,0
57106,0
58001,162
58001,162
58001,162
58001,162
58001,162
58002,230
58002,230
58002,230
58002,230
58002,230
58003,160
58003,160
58003,160
58003,160
58003,160
58004,222
58004,222
58004,222
58004,222
58004,222
58005,207
58005,207
58005,207
58005,207
58005,207
58006,155
58006,155
58006,155
58006,155
58006,155
58007,157
58007,157
58007,157
58007,157
58007,157
58008,200
58008,200
58008,200
58008,200
58008,200
58009,142
58009,142
58009,142
58009,142
58009,142
58010,146
58010,146
58010,146
58010,146
58010,146
58011,134
58011,134
58011,134
58011,134
58011,134
58012,257
58012,257
58012,257
58012,257
58012,257
58013,202
58013,202
58013,202
58013,202
58013,202
58014,151
58014,151
58014,151
58014,151
58014,151
58015,152
58015,152
58015,152
58015,152
58015,152
58016,146
58016,146
58016,146
58016,146
58016,146
58017,138
58017,138
58017,138
58017,138
58017,138
58018,179
58018,179
58018,179
58018,179
58018,179
58019,181
58019,181
58019,181
58019,181
58019,181
58020,252
58020,252
58020,252
58020,252
58020,252
58021,184
58021,184
58021,184
58021,184
58021,184
58022,194
58022,194
58022,194
58022,194
58022,194
58023,138
58023,138
58023,138
58023,138
58023,138
58024,168
58024,168
58024,168
58024,168
58024,168
58025,270
58025,270
58025,270
58025,270
58025,270
58026,256
58026,256
58026,256
58026,256
58026,256
58027,253
58027,253
58027,253
58027,253
58027,253
58028,180
58028,180
58028,180
58028,180
58028,180
58029,173
58029,173
58029,173
58029,173
58029,173
58030,247
58030,247
58030,247
58030,247
58030,247
58031,214
58031,214
58031,214
58031,214
58031,214
58032,239
58032,239
58032,239
58032,239
58032,239
58033,178
58033,178
58033,178
58033,178
58033,178
58034,236
58034,236
58034,236
58034,236
58034,236
58035,219
58035,219
58035,219
58035,219
58035,219
58036,134
58036,134
58036,134
58036,134
58036,134
58037,185
58037,185
58037,185
58037,185
58037,185
58038,192
58038,192
58038,192
58038,192
58038,192
58039,197
58039,197
58039,197
58039,197
58039,197
58040,123
58040,123
58040,123
58040,123
58040,123
58041,198
58041,198
58041,198
58041,198
58041,198
58042,102
58042,102
58042,102
58042,102
58042,102
58043,209
58043,209
58043,209
58043,209
58043,209
58044,100
58044,100
58044,100
58044,100
58044,100
58045,164
58045,164
58045,164
58045,164
58045,164
58046,221
58046,221
58046,221
58046,221
58046,221
58047,173
58047,173
58047,173
58047,173
58047,173
58048,163
58048,163
58048,163
58048,163
58048,163
58049,146
58049,146
58049,146
58049,146
58049,146
58050,150
58050,150
58050,150
58050,150
58050,150
58051,149
58051,149
58051,149
58051,149
58051,149
58052,207
58052,207
58052,207
58052,207
58052,207
58053,46
58053,46
58053,46
58053,46
58053,46
58054,163
58054,163
58054,163
58054,163
58054,163
58055,196
58055,196
58055,196
58055,196
58055,196
58056,85
58056,85
58056,85
58056,85
58056,85
58057,189
58057,189
58057,189
58057,189
58057,189
58058,93
58058,93
58058,93
58058,93
58058,93
58059,135
58059,135
58059,135
58059,135
58059,135
58060,217
58060,217
58060,217
58060,217
58060,217
58061,218
58061,218
58061,218
58061,218
58061,218
58062,215
58062,215
58062,215
58062,215
58062,215
58063,106
58063,106
58063,106
58063,106
58063,106
58064,123
58064,123
58064,123
58064,123
58064,123
58065,151
58065,151
58065,151
58065,151
58065,151
58066,154
58066,154
58066,154
58066,154
58066,154
58067,263
58067,263
58067,263
58067,263
58067,263
58068,223
58068,223
58068,223
58068,223
58068,223
58069,33
58069,33
58069,33
58069,33
58069,33
58070,144
58070,144
58070,144
58070,144
58070,144
58071,182
58071,182
58071,182
58071,182
58071,182
58072,86
58072,86
58072,86
58072,86
58072,86
58073,55
58073,55
58073,55
58073,55
58073,55
58074,188
58074,188
58074,188
58074,188
58074,188
58075,168
58075,168
58075,168
58075,168
58075,168
58076,195
58076,195
58076,195
58076,195
58076,195
58077,239
58077,239
58077,239
58077,239
58077,239
58078,208
58078,208
58078,208
58078,208
58078,208
58079,225
58079,225
58079,225
58079,225
58079,225
58080,202
58080,202
58080,202
58080,202
58080,202
58081,115
58081,115
58081,115
58081,115
58081,115
58082,145
58082,145
58082,145
58082,145
58082,145
58083,159
58083,159
58083,159
58083,159
58083,159
58084,227
58084,227
58084,227
58084,227
58084,227
58085,132
58085,132
58085,132
58085,132
58085,132
58086,201
58086,201
58086,201
58086,201
58086,201
59001,122
59001,122
59001,122
59001,122
59001,122
59002,64
59002,64
59002,64
59002,64
59002,64
59003,92
59003,92
59003,92
59003,92
59003,92
59004,123
59004,123
59004,123
59004,123
59004,123
59005,150
59005,150
59005,150
59005,150
59005,150
59006,231
59006,231
59006,231
59006,231
59006,231
59007,134
59007,134
59007,134
59007,134
59007,134
59008,166
59008,166
59008,166
59008,166
59008,166
59009,0
59009,0
59009,0
59009,0
59009,0
59010,150
59010,150
59010,150
59010,150
59010,150
59011,160
59011,160
59011,160
59011,160
59011,160
59012,161
59012,161
59012,161
59012,161
59012,161
59013,202
59013,202
59013,202
59013,202
59013,202
59014,241
59014,241
59014,241
59014,241
59014,241
59015,162
59015,162
59015,162
59015,162
59015,162
59016,256
59016,256
59016,256
59016,256
59016,256
59017,230
59017,230
59017,230
59017,230
59017,230
59018,194
59018,194
59018,194
59018,194
59018,194
59019,57
59019,57
59019,57
59019,57
59019,57
59020,151
59020,151
59020,151
59020,151
59020,151
59021,193
59021,193
59021,193
59021,193
59021,193
59022,207
59022,207
59022,207
59022,207
59022,207
59023,108
59023,108
59023,108
59023,108
59023,108
59024,168
59024,168
59024,168
59024,168
59024,168
59025,190
59025,190
59025,190
59025,190
59025,190
59026,223
59026,223
59026,223
59026,223
59026,223
59027,246
59027,246
59027,246
59027,246
59027,246
59028,183
59028,183
59028,183
59028,183
59028,183
59029,157
59029,157
59029,157
59029,157
59029,157
59030,129
59030,129
59030,129
59030,129
59030,129
59031,174
59031,174
59031,174
59031,174
59031,174
59032,148
59032,148
59032,148
59032,148
59032,148
59033,102
59033,102
59033,102
59033,102
59033,102
59034,97
59034,97
59034,97
59034,97
59034,97
59035,135
59035,135
59035,135
59035,135
59035,135
59036,113
59036,113
59036,113
59036,113
59036,113
59037,89
59037,89
59037,89
59037,89
59037,89
59038,100
59038,100
59038,100
59038,100
59038,100
59039,100
59039,100
59039,100
59039,100
59039,100
59040,88
59040,88
59040,88
59040,88
59040,88
59041,159
59041,159
59041,159
59041,159
59041,159
59042,56
59042,56
